/home/fs01/cl2696/workspace/ptycho_benchmark
c0003
Wed Mar 11 02:29:11 EDT 2026
/home/fs01/cl2696/workspace/ptycho_benchmark
### Log nvidia-smi and pip list info ###
Wed Mar 11 02:29:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:01:00.0 Off |                   On |
| N/A   41C    P0            112W /  500W |   12291MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                   On |
| N/A   36C    P0             63W /  500W |    6907MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    5   0   0  |              71MiB / 19968MiB    | 28      0 |  2   0    1    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2    4    0          3095585      C   ...lab/R2021a/bin/glnxa64/MATLAB       6650MiB |
+-----------------------------------------------------------------------------------------+
Package                  Version      Editable project location
------------------------ ------------ -----------------------------------
absl-py                  2.4.0
Processor: x86_64
Available CPU cores: 8
Memory information will be available after `conda install conda-forge::psutil`
 
### GPU information ###
--- PyTorch Backend ---
CUDA Available: True
CUDA Version: 12.8
Available CUDA GPUs: ['NVIDIA A100-SXM4-80GB MIG 2g.20gb']
CUDA Compute Capability: ['8.0']
  INFO: For torch.compile with Triton, you'll need CUDA GPU with Compute Capability >= 7.0.
        In addition, Triton does not directly support Windows.
        For Windows users, please follow the instruction and download `triton-windows` from https://github.com/woct0rdho/triton-windows.
MIG (Multi-Instance GPU) mode = True
  INFO: MIG splits a physical GPU into multiple GPU slices, but multiGPU does not support these MIG slices.
        In addition, multiGPU is currently only available on Linux due to the limited NCCL support.
      -> If you're doing normal reconstruction/hypertune, you can safely ignore this.
      -> If you want to do multiGPU, you must provide multiple 'full' GPUs that are not in MIG mode.
--- JAX Backend ---
Not installed in this environment.
 
### Python information ###
Python Executable: /home/fs01/cl2696/miniforge3/envs/bench_quantem/bin/python
Python Version: 3.12.13 | packaged by conda-forge | (main, Mar  5 2026, 16:50:00) [GCC 14.3.0]
 
### Packages information ###
Numpy Version (metadata): 2.3.5
Cupy not found in the environment.
Jax not found in the environment.
PyTorch Version (metadata): 2.7.1+cu128
Optuna Version (metadata): 4.7.0
Accelerate not found in the environment.
PtyRAD not found locally
phaser not found locally
py4DSTEM not found locally
Load quantem (2026.03.08 CHL) from editable local repo
quantem Version (quantem/__init__.py): 0.1.8
quantem is located at: /home/fs01/cl2696/workspace/quantem/src/quantem/__init__.py
 
Load quantem (2026.03.08 CHL) from editable local repo
quantEM version: 0.1.8

==================================================
### Benchmark Configuration ###
==================================================
 gpuid       : 0
 device      : A100_20GB
 date        : 20260311
 label       : quantem
 round_idx   : [1, 2, 3, 4, 5]
 batches     : [1024, 512, 256, 128, 64, 32, 16, 8, 4]
 pmodes      : [1, 3, 6, 12]
 slices      : [1, 3, 6, 12]
 niter       : 10
 save        : 10
--------------------------------------------------
 Total Benchmark Runs Scheduled: 720
==================================================

device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 1, 1) ###
Iter 1 took 1.730 sec
Iter 2 took 1.533 sec
Iter 3 took 1.549 sec
Iter 4 took 1.578 sec
Iter 5 took 1.564 sec
Iter 6 took 1.593 sec
Iter 7 took 1.607 sec
Iter 8 took 1.549 sec
Iter 9 took 1.550 sec
Iter 10 took 1.577 sec
Completed 10 iters with 15.830 sec, avg_iter_t = 1.583 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 1, 3) ###
Iter 1 took 3.265 sec
Iter 2 took 3.264 sec
Iter 3 took 3.323 sec
Iter 4 took 3.322 sec
Iter 5 took 3.264 sec
Iter 6 took 3.293 sec
Iter 7 took 3.262 sec
Iter 8 took 3.263 sec
Iter 9 took 3.279 sec
Iter 10 took 3.293 sec
Completed 10 iters with 32.829 sec, avg_iter_t = 3.283 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 1, 6) ###
Iter 1 took 6.191 sec
Iter 2 took 6.230 sec
Iter 3 took 6.262 sec
Iter 4 took 6.170 sec
Iter 5 took 6.228 sec
Iter 6 took 6.228 sec
Iter 7 took 6.215 sec
Iter 8 took 6.169 sec
Iter 9 took 6.215 sec
Iter 10 took 6.185 sec
Completed 10 iters with 62.096 sec, avg_iter_t = 6.210 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 1, 12) ###
Iter 1 took 13.055 sec
Iter 2 took 13.085 sec
Iter 3 took 13.020 sec
Iter 4 took 13.021 sec
Iter 5 took 13.038 sec
Iter 6 took 13.024 sec
Iter 7 took 13.006 sec
Iter 8 took 13.009 sec
Iter 9 took 13.025 sec
Iter 10 took 13.009 sec
Completed 10 iters with 130.293 sec, avg_iter_t = 13.029 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 3, 1) ###
Iter 1 took 2.080 sec
Iter 2 took 2.104 sec
Iter 3 took 2.163 sec
Iter 4 took 2.104 sec
Iter 5 took 2.119 sec
Iter 6 took 2.148 sec
Iter 7 took 2.089 sec
Iter 8 took 2.178 sec
Iter 9 took 2.163 sec
Iter 10 took 2.045 sec
Completed 10 iters with 21.194 sec, avg_iter_t = 2.119 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 3, 3) ###
Iter 1 took 4.595 sec
Iter 2 took 4.623 sec
Iter 3 took 4.593 sec
Iter 4 took 4.578 sec
Iter 5 took 4.576 sec
Iter 6 took 4.577 sec
Iter 7 took 4.577 sec
Iter 8 took 4.532 sec
Iter 9 took 4.545 sec
Iter 10 took 4.563 sec
Completed 10 iters with 45.760 sec, avg_iter_t = 4.576 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 3, 6) ###
Iter 1 took 8.539 sec
Iter 2 took 8.526 sec
Iter 3 took 8.565 sec
Iter 4 took 8.581 sec
Iter 5 took 8.478 sec
Iter 6 took 8.479 sec
Iter 7 took 8.490 sec
Iter 8 took 8.492 sec
Iter 9 took 8.491 sec
Iter 10 took 8.463 sec
Completed 10 iters with 85.105 sec, avg_iter_t = 8.511 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 3, 12) ###
An error occurred for (round, batch, pmode, slice) = (1, 1024, 3, 12): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 2.89 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 5.29 GiB memory in use. Including non-PyTorch memory, this process has 16.54 GiB memory in use. Of the allocated memory 15.25 GiB is allocated by PyTorch, and 1.13 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 6, 1) ###
Iter 1 took 2.970 sec
Iter 2 took 2.998 sec
Iter 3 took 2.995 sec
Iter 4 took 2.921 sec
Iter 5 took 2.995 sec
Iter 6 took 2.980 sec
Iter 7 took 2.921 sec
Iter 8 took 2.979 sec
Iter 9 took 2.935 sec
Iter 10 took 3.024 sec
Completed 10 iters with 29.718 sec, avg_iter_t = 2.972 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 6, 3) ###
Iter 1 took 6.526 sec
Iter 2 took 6.497 sec
Iter 3 took 6.495 sec
Iter 4 took 6.495 sec
Iter 5 took 6.467 sec
Iter 6 took 6.436 sec
Iter 7 took 6.526 sec
Iter 8 took 6.495 sec
Iter 9 took 6.555 sec
Iter 10 took 6.555 sec
Completed 10 iters with 65.049 sec, avg_iter_t = 6.505 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 6, 6) ###
An error occurred for (round, batch, pmode, slice) = (1, 1024, 6, 6): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.19 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 5.29 GiB memory in use. Including non-PyTorch memory, this process has 15.23 GiB memory in use. Of the allocated memory 14.42 GiB is allocated by PyTorch, and 674.77 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 6, 12) ###
An error occurred for (round, batch, pmode, slice) = (1, 1024, 6, 12): CUDA out of memory. Tried to allocate 9.00 GiB. GPU 0 has a total capacity of 19.50 GiB of which 3.76 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 5.29 GiB memory in use. Including non-PyTorch memory, this process has 15.66 GiB memory in use. Of the allocated memory 15.06 GiB is allocated by PyTorch, and 463.50 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 12, 1) ###
Iter 1 took 4.682 sec
Iter 2 took 4.764 sec
Iter 3 took 4.735 sec
Iter 4 took 4.736 sec
Iter 5 took 4.691 sec
Iter 6 took 4.735 sec
Iter 7 took 4.691 sec
Iter 8 took 4.734 sec
Iter 9 took 4.749 sec
Iter 10 took 4.720 sec
Completed 10 iters with 47.237 sec, avg_iter_t = 4.724 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 12, 3) ###
An error occurred for (round, batch, pmode, slice) = (1, 1024, 12, 3): CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 1.00 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 5.29 GiB memory in use. Including non-PyTorch memory, this process has 18.42 GiB memory in use. Of the allocated memory 18.11 GiB is allocated by PyTorch, and 155.99 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 12, 6) ###
An error occurred for (round, batch, pmode, slice) = (1, 1024, 12, 6): CUDA out of memory. Tried to allocate 9.00 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.07 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 5.29 GiB memory in use. Including non-PyTorch memory, this process has 15.36 GiB memory in use. Of the allocated memory 14.27 GiB is allocated by PyTorch, and 960.19 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 1024, 12, 12) ###
An error occurred for (round, batch, pmode, slice) = (1, 1024, 12, 12): CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.94 MiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 5.29 GiB memory in use. Including non-PyTorch memory, this process has 19.42 GiB memory in use. Of the allocated memory 18.82 GiB is allocated by PyTorch, and 456.59 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 1, 1) ###
Iter 1 took 1.699 sec
Iter 2 took 1.760 sec
Iter 3 took 1.731 sec
Iter 4 took 1.717 sec
Iter 5 took 1.731 sec
Iter 6 took 1.685 sec
Iter 7 took 1.626 sec
Iter 8 took 1.656 sec
Iter 9 took 1.640 sec
Iter 10 took 1.626 sec
Completed 10 iters with 16.871 sec, avg_iter_t = 1.687 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 1, 3) ###
Iter 1 took 3.528 sec
Iter 2 took 3.571 sec
Iter 3 took 3.544 sec
Iter 4 took 3.586 sec
Iter 5 took 3.497 sec
Iter 6 took 3.556 sec
Iter 7 took 3.556 sec
Iter 8 took 3.512 sec
Iter 9 took 3.598 sec
Iter 10 took 3.511 sec
Completed 10 iters with 35.462 sec, avg_iter_t = 3.546 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 1, 6) ###
Iter 1 took 6.687 sec
Iter 2 took 6.640 sec
Iter 3 took 6.640 sec
Iter 4 took 6.638 sec
Iter 5 took 6.610 sec
Iter 6 took 6.626 sec
Iter 7 took 6.654 sec
Iter 8 took 6.598 sec
Iter 9 took 6.551 sec
Iter 10 took 6.626 sec
Completed 10 iters with 66.271 sec, avg_iter_t = 6.627 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 1, 12) ###
Iter 1 took 13.819 sec
Iter 2 took 13.828 sec
Iter 3 took 13.807 sec
Iter 4 took 13.773 sec
Iter 5 took 13.786 sec
Iter 6 took 13.713 sec
Iter 7 took 13.730 sec
Iter 8 took 13.826 sec
Iter 9 took 13.786 sec
Iter 10 took 13.801 sec
Completed 10 iters with 137.870 sec, avg_iter_t = 13.787 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 3, 1) ###
Iter 1 took 2.246 sec
Iter 2 took 2.300 sec
Iter 3 took 2.315 sec
Iter 4 took 2.316 sec
Iter 5 took 2.240 sec
Iter 6 took 2.360 sec
Iter 7 took 2.242 sec
Iter 8 took 2.181 sec
Iter 9 took 2.211 sec
Iter 10 took 2.255 sec
Completed 10 iters with 22.668 sec, avg_iter_t = 2.267 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 3, 3) ###
Iter 1 took 4.868 sec
Iter 2 took 4.879 sec
Iter 3 took 4.857 sec
Iter 4 took 4.771 sec
Iter 5 took 4.816 sec
Iter 6 took 4.801 sec
Iter 7 took 4.827 sec
Iter 8 took 4.740 sec
Iter 9 took 4.800 sec
Iter 10 took 4.769 sec
Completed 10 iters with 48.130 sec, avg_iter_t = 4.813 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 3, 6) ###
Iter 1 took 8.959 sec
Iter 2 took 8.972 sec
Iter 3 took 8.964 sec
Iter 4 took 9.000 sec
Iter 5 took 8.899 sec
Iter 6 took 8.899 sec
Iter 7 took 8.881 sec
Iter 8 took 8.942 sec
Iter 9 took 8.928 sec
Iter 10 took 9.045 sec
Completed 10 iters with 89.490 sec, avg_iter_t = 8.949 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 3, 12) ###
Iter 1 took 18.308 sec
Iter 2 took 18.266 sec
Iter 3 took 18.211 sec
Iter 4 took 18.249 sec
Iter 5 took 18.328 sec
Iter 6 took 18.221 sec
Iter 7 took 18.232 sec
Iter 8 took 18.241 sec
Iter 9 took 18.223 sec
Iter 10 took 18.239 sec
Completed 10 iters with 182.519 sec, avg_iter_t = 18.252 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 6, 1) ###
Iter 1 took 3.316 sec
Iter 2 took 3.195 sec
Iter 3 took 3.195 sec
Iter 4 took 3.136 sec
Iter 5 took 3.254 sec
Iter 6 took 3.226 sec
Iter 7 took 3.197 sec
Iter 8 took 3.225 sec
Iter 9 took 3.270 sec
Iter 10 took 3.256 sec
Completed 10 iters with 32.271 sec, avg_iter_t = 3.227 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 6, 3) ###
Iter 1 took 6.842 sec
Iter 2 took 6.851 sec
Iter 3 took 6.821 sec
Iter 4 took 6.905 sec
Iter 5 took 6.828 sec
Iter 6 took 6.871 sec
Iter 7 took 6.908 sec
Iter 8 took 6.852 sec
Iter 9 took 6.853 sec
Iter 10 took 6.867 sec
Completed 10 iters with 68.598 sec, avg_iter_t = 6.860 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 6, 6) ###
Iter 1 took 12.552 sec
Iter 2 took 12.583 sec
Iter 3 took 12.493 sec
Iter 4 took 12.536 sec
Iter 5 took 12.506 sec
Iter 6 took 12.597 sec
Iter 7 took 12.567 sec
Iter 8 took 12.568 sec
Iter 9 took 12.640 sec
Iter 10 took 12.525 sec
Completed 10 iters with 125.568 sec, avg_iter_t = 12.557 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 6, 12) ###
An error occurred for (round, batch, pmode, slice) = (1, 512, 6, 12): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.20 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 5.30 GiB memory in use. Including non-PyTorch memory, this process has 15.23 GiB memory in use. Of the allocated memory 13.60 GiB is allocated by PyTorch, and 1.47 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 12, 1) ###
Iter 1 took 5.090 sec
Iter 2 took 5.087 sec
Iter 3 took 4.980 sec
Iter 4 took 5.041 sec
Iter 5 took 5.071 sec
Iter 6 took 5.101 sec
Iter 7 took 5.100 sec
Iter 8 took 5.201 sec
Iter 9 took 5.070 sec
Iter 10 took 5.070 sec
Completed 10 iters with 50.813 sec, avg_iter_t = 5.081 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 12, 3) ###
Iter 1 took 10.898 sec
Iter 2 took 10.927 sec
Iter 3 took 10.839 sec
Iter 4 took 10.853 sec
Iter 5 took 10.897 sec
Iter 6 took 10.838 sec
Iter 7 took 10.912 sec
Iter 8 took 10.868 sec
Iter 9 took 10.852 sec
Iter 10 took 10.853 sec
Completed 10 iters with 108.738 sec, avg_iter_t = 10.874 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 12, 6) ###
An error occurred for (round, batch, pmode, slice) = (1, 512, 12, 6): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 1.57 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 5.30 GiB memory in use. Including non-PyTorch memory, this process has 17.86 GiB memory in use. Of the allocated memory 13.52 GiB is allocated by PyTorch, and 4.18 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 512, 12, 12) ###
An error occurred for (round, batch, pmode, slice) = (1, 512, 12, 12): CUDA out of memory. Tried to allocate 9.00 GiB. GPU 0 has a total capacity of 19.50 GiB of which 5.19 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 5.30 GiB memory in use. Including non-PyTorch memory, this process has 14.23 GiB memory in use. Of the allocated memory 13.47 GiB is allocated by PyTorch, and 615.60 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 1, 1) ###
Iter 1 took 1.908 sec
Iter 2 took 2.034 sec
Iter 3 took 2.049 sec
Iter 4 took 1.989 sec
Iter 5 took 1.811 sec
Iter 6 took 1.828 sec
Iter 7 took 1.738 sec
Iter 8 took 1.722 sec
Iter 9 took 1.737 sec
Iter 10 took 1.723 sec
Completed 10 iters with 18.539 sec, avg_iter_t = 1.854 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 1, 3) ###
Iter 1 took 3.990 sec
Iter 2 took 4.031 sec
Iter 3 took 4.119 sec
Iter 4 took 3.946 sec
Iter 5 took 3.956 sec
Iter 6 took 3.941 sec
Iter 7 took 4.063 sec
Iter 8 took 4.399 sec
Iter 9 took 4.341 sec
Iter 10 took 4.034 sec
Completed 10 iters with 40.821 sec, avg_iter_t = 4.082 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 256, 1, 6) ###
Iter 1 took 7.342 sec
Iter 2 took 7.397 sec
Iter 3 took 7.349 sec
Iter 4 took 7.321 sec
Iter 5 took 7.724 sec
Iter 6 took 7.350 sec
Iter 7 took 7.331 sec
Iter 8 took 7.304 sec
Iter 9 took 7.274 sec
Iter 10 took 7.347 sec
Completed 10 iters with 73.742 sec, avg_iter_t = 7.374 sec.
